,name,size
0,ATKA_ATKC,747.0
1,CDSA_RSEP,735.0
2,DHPS_FOLB,404.0
3,PHOU_PSTA,537.0
4,PTSO_YHBJ,374.0
5,MIAA_MUTL,931.0
6,ENVR_GLRX3,303.0
7,LPXD_RRF,526.0
8,COABC_NUSB,545.0
9,NDK_YFGM,349.0
10,WZB_YFEH,479.0
11,ZNUA_ZNUB,571.0
12,MOAB_MOAC,331.0
13,YBBO_YCEF,463.0
14,SYC_TRML,618.0
15,CLPX_TIG,856.0
16,BAMB_YFGM,598.0
17,ASTC_TAM,658.0
18,CORC_YAFV,548.0
19,ENTH_RHLB,558.0
20,CLPP_CLPX,631.0
21,THRC_TRPA,696.0
22,CHEA_CHEW,821.0
23,KHSE_YIHR,618.0
24,FRE_PYRB,544.0
25,LIPA_LIPB,534.0
26,KPRS_RMLA1,608.0
27,RRF_UPPS,438.0
28,METF_RFFA,672.0
29,DDLB_MRAY,666.0
30,CHPB_CHPS,199.0
31,ATPE_RHO,558.0
32,AMTB_GLNK,540.0
33,CCMC_NRFF,372.0
34,ISPB_UBIG,563.0
35,FLIF_FLIG,883.0
36,ATPD_ATPL,256.0
37,CUSA_CUSC,1504.0
38,MOAC_MOAD,242.0
39,SKP_TAMA,738.0
40,CBRA_MAP1,618.0
41,HOLA_KTHY,556.0
42,FLGF_YAJR,705.0
43,HPF_YHBJ,379.0
44,HDA_YIDD,318.0
45,ISCA_ISCX,173.0
46,YGBL_YGBM,470.0
47,TATD_YGJH,370.0
48,ARGB_ARGD,664.0
49,ILVB_ILVN,658.0
50,YBFI_YHBU,396.0
51,YADG_YBHG,640.0
52,CSPD_IF1,146.0
53,PHOL_YBEY,501.0
54,FRE_PYRD,569.0
55,CSDA_YGDK,548.0
56,RISA_TADA,380.0
57,THID_THIM,528.0
58,EMRA_MPRA,566.0
59,BASS_YBFI,428.0
60,IDH_ILVN,512.0
61,YADG_YADH,564.0
62,RNFD_RNFG,558.0
63,CHEY_OTSB,395.0
64,CORC_YBEY,447.0
65,FIXA_MENE,707.0
66,GSA_HEM3,739.0
67,IF1_RPOA,401.0
68,PUR3_PUR5,557.0
69,ATPD_ATPG,464.0
70,HPF_LPTC,286.0
71,FTSW_MURC,905.0
72,RIBB_RISA,430.0
73,TDCB_YBIB,649.0
74,PTH_YCHF,557.0
75,FABH_PLSX,673.0
76,MAP1_RRF,449.0
77,GNTX_RFH,393.0
78,ACCC_PUR5,794.0
79,LPTC_PTSN,354.0
80,DEF_RSMB,598.0
81,GLCE_GLCF,757.0
82,HCAE_HCAF,625.0
83,GLRX3_SECB,238.0
84,CYSP_CYST,615.0
85,FLGD_FLGL,548.0
86,DHSB_DHSC,367.0
87,QOR2_YTFH,412.0
88,YEFM_YOEB,167.0
89,FRE_RNFG,439.0
90,FLIL_FLIP,399.0
91,YIAN_YIAO,753.0
92,HIS5_PHYDA,657.0
93,PNCC_RECX,331.0
94,RSMA_TATD,533.0
95,QUED_QUEE,344.0
96,PHOU_PSTS,587.0
97,LSPA_RIBF,477.0
98,PSPB_PSPC,193.0
